Wavelength,Signal
466.86686686686687,0.4737877569234587
634.2342342342342,0.32130670878796097
596.5965965965966,1.5182447947656943
538.1381381381382,1.0027261827084473
462.06206206206207,0.4435217953614795
620.2202202202202,0.5984649982419658
597.7977977977978,1.6087670851721037
439.63963963963965,0.2775947091226784
480.4804804804805,1.1965174872313464
739.1391391391392,0.24578216687657475
473.67367367367365,0.5205742638897395
653.0530530530531,0.24615254396013533
720.3203203203203,0.2918445797514259
637.4374374374374,0.21111201535221627
550.1501501501501,0.7981642645464043
582.1821821821823,1.2907532219564701
526.926926926927,0.9752387168543161
501.3013013013013,0.8460819316681294
738.3383383383384,0.33360765556024335
601.001001001001,1.1235941733675836
586.5865865865866,1.461191657031784
619.4194194194195,0.6011919007696362
696.6966966966968,0.24235393897869612
448.84884884884883,0.3439716351329809
545.3453453453453,0.8031561571058579
489.6896896896897,0.8455416114805084
634.6346346346346,0.3243577860750044
728.3283283283283,0.331919246276032
551.3513513513514,0.7864183841347258
416.8168168168168,0.24918989756361432
572.972972972973,0.8270294127576447
482.4824824824825,0.6418606675288879
771.1711711711712,0.07010519478860056
683.4834834834835,0.19602913184061538
601.4014014014015,1.050878262237092
459.65965965965967,0.39350944239541175
449.64964964964963,0.3086065936699238
608.6086086086086,0.9856823090898886
659.0590590590591,0.14508237727399412
420.02002002002,0.2018981056478912
440.04004004004,0.16755448628537267
508.9089089089089,0.8138520492711447
694.6946946946947,0.28779620197677597
556.1561561561562,0.828549401270144
668.6686686686687,0.16045008942553413
698.2982982982983,0.3340359112711218
407.60760760760763,0.2033302134026908
428.42842842842845,0.22949882067889343
532.1321321321321,0.9051252141627981
468.86886886886884,0.4979776831262592
438.4384384384384,0.2652136693867614
661.0610610610611,0.25823082594798175
528.9289289289289,0.9482655281420522
632.2322322322323,0.2925759422275086
412.012012012012,0.1349869268765554
775.5755755755756,0.03507865387657183
611.8118118118118,0.9442454617078653
731.931931931932,0.3648073761229783
488.0880880880881,0.7435984244426312
460.86086086086084,0.39705828700541357
556.5565565565565,0.7352683009982455
443.2432432432432,0.4445560304430085
771.9719719719719,-0.03104015724337922
561.3613613613613,0.7519711405935168
635.8358358358358,0.2217304392337099
544.5445445445446,0.914067073198183
550.5505505505505,0.7691336153855759
655.055055055055,0.12821669279410491
600.6006006006006,0.9641057535414648
712.3123123123123,0.43706002966446855
450.05005005005006,0.3514860174760964
631.4314314314314,0.38718194754806884
564.1641641641642,0.9189338559163311
747.947947947948,0.10126038443585841
769.1691691691692,-0.030845771542456046
511.7117117117117,0.9549570393997923
643.0430430430431,0.17550516870450691
726.3263263263264,0.43493001343157334
477.2772772772773,0.6107179350369809
679.4794794794796,0.22687442405957775
690.2902902902904,0.3303164761318399
799.1991991991993,0.013483235374106728
518.918918918919,0.9850053035541967
493.2932932932933,0.8282306345422085
512.5125125125126,1.049114331823155
784.7847847847847,0.0056961208955539355
767.967967967968,0.039097178140564404
486.8868868868869,0.7639763779927974
506.1061061061061,0.9612480939143808
670.6706706706707,0.32293396424860893
705.1051051051052,0.38845210240142247
644.2442442442443,0.23993144565258046
791.1911911911911,-0.005821854106781932
630.6306306306307,0.345764436428314
479.2792792792793,1.0650664420116307
709.5095095095096,0.3618712173551178
603.8038038038038,1.002078795036648
524.1241241241241,0.9993331526754174
705.9059059059059,0.36905353064250895
553.7537537537537,0.8544599646625198
765.1651651651653,0.041831526914224315
773.1731731731732,-0.04343525067326254
446.44644644644643,0.27176389157021463
618.2182182182182,0.6800566039305062
795.995995995996,-0.017795097235559887
452.45245245245246,0.3055764430160599
589.7897897897898,1.4768467823804436
528.5285285285286,0.9107526248175417
418.4184184184184,0.17588508857695628
564.5645645645645,0.8330942511937887
625.4254254254254,0.40966966369235314
442.04204204204206,0.24726095627276465
671.0710710710711,0.16886756805668332
579.3793793793794,1.1365896341134418
701.1011011011011,0.3943581953977079
523.3233233233234,1.0302918801116847
759.95995995996,0.09653551872367885
486.0860860860861,0.6669476737370598
650.6506506506507,0.3423050301503975
527.7277277277277,0.8720033405336203
490.0900900900901,0.7796664007858525
759.5595595595596,0.11950572786071242
685.4854854854855,0.2410369443972069
682.6826826826828,0.21900641007050403
644.6446446446447,0.2370303748207742
455.25525525525524,0.3312743497013003
563.7637637637638,0.807689067212128
797.1971971971973,-0.064482360246569
723.1231231231232,0.43018889284450246
760.7607607607608,0.12558546406498453
652.2522522522522,0.1816378450724516
555.7557557557558,0.7600859235464945
749.94994994995,0.16159375935831893
534.1341341341341,0.962529151512479
677.4774774774776,0.24047738439681357
513.7137137137137,0.8733979527130662
480.8808808808809,1.1276624514061948
725.9259259259259,0.3927544111089433
760.3603603603603,0.09457932659037704
788.3883883883884,0.003247660695676391
484.0840840840841,0.7487482846454947
588.5885885885887,1.454082494507043
740.7407407407408,0.3117773128206252
416.41641641641644,0.165003905877922
794.7947947947948,-0.0038306769152407494
743.5435435435436,0.2032596082148662
450.45045045045043,0.33007087631960685
778.7787787787788,-0.03712095215346467
467.26726726726724,0.4788237314984233
758.7587587587589,0.13019300763415598
654.2542542542543,0.291771447695591
607.4074074074074,0.9780757744808998
575.3753753753754,1.0564340420991236
454.45445445445444,0.47645852622687235
706.7067067067067,0.473325106630716
794.3943943943943,-0.13958013961832105
786.7867867867868,-0.0613218532496525
751.951951951952,0.20446447946718374
623.023023023023,0.5117998603741591
540.1401401401401,0.8610482547200544
414.4144144144144,0.13437106582845143
739.5395395395395,0.23186837242799413
434.83483483483485,0.2661500859244206
617.4174174174175,0.7419201537901602
762.7627627627628,-0.017742408261074982
683.0830830830831,0.29102135595681194
512.1121121121121,0.9249065023383373
463.66366366366367,0.5076954599438195
661.4614614614615,0.32040098729481004
649.4494494494495,0.22330275905351454
543.3433433433433,0.843995875762884
