,wavelength,signal
110,444.044044044044,0.2545253790795151
111,444.44444444444446,0.1509125874028481
112,444.84484484484483,0.24962432890670755
113,445.24524524524526,0.24398943651143667
114,445.64564564564563,0.20599036706446697
115,446.04604604604606,0.15243731457851759
116,446.44644644644643,0.11669307567922026
117,446.84684684684686,0.23492842249084625
118,447.24724724724723,0.12351229953702576
119,447.64764764764766,0.12505835819451527
120,448.04804804804803,0.2660066485971333
121,448.44844844844846,0.2640393689850501
122,448.84884884884883,0.19391180501962632
123,449.24924924924926,0.18080596142145408
124,449.64964964964963,0.1609907946688124
125,450.05005005005006,0.21286532174945624
126,450.45045045045043,0.1721928461265117
127,450.85085085085086,0.1218389106228803
128,451.25125125125123,0.16041856948295757
129,451.65165165165166,0.21216002001218215
130,452.05205205205203,0.12131712117051249
131,452.45245245245246,0.15294185438656033
132,452.85285285285283,0.20916971820553895
133,453.25325325325326,0.2886125951522464
134,453.65365365365363,0.21415468472396193
135,454.05405405405406,0.20798952041984956
136,454.45445445445444,0.3041748318479237
137,454.85485485485486,0.15553693773254412
138,455.25525525525524,0.17314060235213777
139,455.65565565565566,0.2530422539014174
140,456.05605605605604,0.26587803190384596
141,456.45645645645646,0.2360641071942595
142,456.85685685685684,0.08334613929854257
143,457.25725725725727,0.2524170026830007
144,457.65765765765764,0.24998625100245764
145,458.05805805805807,0.2200804520209628
146,458.45845845845844,0.2522159085990117
147,458.85885885885887,0.2904637246282985
148,459.25925925925924,0.22378057093733436
149,459.65965965965967,0.1755836954329739
150,460.0600600600601,0.13158879154101988
151,460.46046046046047,0.22789747904643898
152,460.86086086086084,0.19017686612883458
153,461.26126126126127,0.19895018407733242
154,461.6616616616617,0.1715925137204467
155,462.06206206206207,0.243104412887659
156,462.46246246246244,0.26736171667306163
157,462.86286286286287,0.25346061309659734
158,463.2632632632633,0.17692347498127606
159,463.66366366366367,0.27856337905379236
160,464.06406406406404,0.2510193513905347
161,464.46446446446447,0.11208134696044406
162,464.8648648648649,0.2674667501717158
163,465.26526526526527,0.13707012350230607
164,465.66566566566564,0.18314317703743038
165,466.06606606606607,0.2941355092955853
166,466.4664664664665,0.27509003026160983
167,466.86686686686687,0.2114285136881835
168,467.26726726726724,0.20068102101945298
169,467.6676676676677,0.2633430011304126
170,468.0680680680681,0.1574232250344424
171,468.4684684684685,0.2690082240438463
172,468.86886886886884,0.23509161578914098
173,469.2692692692693,0.2876020862544758
174,469.6696696696697,0.24583367673585713
175,470.0700700700701,0.1988981558759421
176,470.47047047047045,0.2646529196153445
177,470.8708708708709,0.23826874965196743
178,471.2712712712713,0.1859174398349075
179,471.6716716716717,0.20002437074033888
180,472.07207207207205,0.2090941324030482
181,472.4724724724725,0.2631548189684645
182,472.8728728728729,0.30015261518587105
183,473.2732732732733,0.2616843032914271
184,473.67367367367365,0.20405823504062048
185,474.0740740740741,0.24649523755023472
186,474.4744744744745,0.2951480902909487
187,474.8748748748749,0.32190760567296695
188,475.27527527527525,0.22225909044640246
189,475.6756756756757,0.2846950058688437
190,476.0760760760761,0.25223758034070265
191,476.4764764764765,0.1652876346419319
192,476.87687687687685,0.2095011853369783
193,477.2772772772773,0.24716708374770324
194,477.6776776776777,0.25083659896241206
195,478.0780780780781,0.25817324573694206
196,478.47847847847845,0.24902862642556334
197,478.8788788788789,0.29883035168534827
198,479.2792792792793,0.23375849054474415
199,479.6796796796797,0.20319363954577757
200,480.08008008008005,0.30958498873500906
201,480.4804804804805,0.2545416565699178
202,480.8808808808809,0.3262520726067608
203,481.2812812812813,0.24624528871518794
204,481.68168168168165,0.35469299544728955
205,482.0820820820821,0.228537154407778
206,482.4824824824825,0.2315929114296343
207,482.8828828828829,0.3277933728851981
208,483.28328328328325,0.3831922128621124
209,483.6836836836837,0.2556847325458068
210,484.0840840840841,0.37525077896370623
211,484.4844844844845,0.3741007951734368
212,484.88488488488485,0.3387727422091601
213,485.2852852852853,0.2896757638673181
214,485.6856856856857,0.19259412738077453
215,486.0860860860861,0.22469443715386833
216,486.4864864864865,0.26383546998380636
217,486.8868868868869,0.33060521270472876
218,487.2872872872873,0.2971667487635913
219,487.6876876876877,0.2748941360036134
220,488.0880880880881,0.3135429239203183
221,488.4884884884885,0.22770779453852646
222,488.8888888888889,0.330897366783851
223,489.2892892892893,0.2653207763804525
224,489.6896896896897,0.3779101895759944
225,490.0900900900901,0.32320605221731785
226,490.4904904904905,0.27868634972478057
227,490.8908908908909,0.29135468451256985
228,491.2912912912913,0.2389036512958097
229,491.6916916916917,0.3289804012633627
230,492.0920920920921,0.2714545380548962
231,492.4924924924925,0.31748555686045415
232,492.8928928928929,0.38151938056790874
233,493.2932932932933,0.3426791932742784
234,493.6936936936937,0.3508160803110848
235,494.0940940940941,0.4602535672310559
236,494.4944944944945,0.36411712568120225
237,494.8948948948949,0.3863835449030806
238,495.2952952952953,0.3191970636713953
239,495.6956956956957,0.27354267937732435
240,496.0960960960961,0.34582596768973206
241,496.4964964964965,0.2776830096946104
242,496.8968968968969,0.18631764516270088
243,497.2972972972973,0.3680682300164866
244,497.6976976976977,0.356194988303166
245,498.0980980980981,0.2872393722076492
246,498.4984984984985,0.4066064630589136
247,498.8988988988989,0.33911099590763627
248,499.2992992992993,0.3208079702364652
249,499.6996996996997,0.29770454821850567
250,500.1001001001001,0.4048395188664985
251,500.5005005005005,0.3261460873721855
252,500.9009009009009,0.3241551013927182
253,501.3013013013013,0.3271343972432177
254,501.7017017017017,0.3125582136326828
255,502.1021021021021,0.2687180003010163
256,502.5025025025025,0.3175588092159305
257,502.9029029029029,0.31147607430761626
258,503.3033033033033,0.39181819422706365
259,503.7037037037037,0.2924487040327668
260,504.1041041041041,0.39370305048423326
261,504.5045045045045,0.33466206690897704
262,504.9049049049049,0.32112465241883703
263,505.3053053053053,0.3544133318545374
264,505.7057057057057,0.3661345293771203
265,506.1061061061061,0.37080242069740177
266,506.5065065065065,0.39576459105203443
267,506.9069069069069,0.3787112762185294
268,507.3073073073073,0.2916007839092783
269,507.7077077077077,0.33597294084331714
270,508.1081081081081,0.45308944043157034
271,508.5085085085085,0.36704402892424737
272,508.9089089089089,0.25686452915794905
273,509.3093093093093,0.3838707347080529
274,509.7097097097097,0.46171826139250305
275,510.1101101101101,0.4363749757235972
276,510.5105105105105,0.3819047470187453
277,510.9109109109109,0.39123747017870186
278,511.31131131131133,0.413825464674439
279,511.7117117117117,0.3748346391239225
280,512.1121121121121,0.35950523371606197
281,512.5125125125126,0.4667485676822078
282,512.9129129129129,0.3662748819706275
283,513.3133133133133,0.4379953417600322
284,513.7137137137137,0.30984005835202744
285,514.1141141141142,0.3504858359755701
286,514.5145145145145,0.3332630002689522
287,514.9149149149149,0.4127933154367708
288,515.3153153153153,0.3617833703140868
289,515.7157157157158,0.3620762079024788
290,516.1161161161161,0.3495384954593945
291,516.5165165165165,0.4041190404275851
292,516.9169169169169,0.44690296675860686
293,517.3173173173174,0.3693031322887008
294,517.7177177177177,0.4308063467453152
295,518.1181181181181,0.4006786756755336
296,518.5185185185185,0.37168518190020067
297,518.918918918919,0.42124485252823796
298,519.3193193193193,0.4719368676237673
299,519.7197197197197,0.2759571956206889
300,520.1201201201202,0.44211082220673054
301,520.5205205205206,0.4967800871890676
302,520.9209209209209,0.4009553715403039
303,521.3213213213213,0.4489242538332196
304,521.7217217217217,0.4607271013220856
305,522.1221221221222,0.43888481616632113
306,522.5225225225225,0.4265837352097667
307,522.9229229229229,0.4804648987798499
308,523.3233233233234,0.472182840263626
309,523.7237237237238,0.4267731436495377
310,524.1241241241241,0.45172050649802575
311,524.5245245245245,0.3744280169045928
312,524.9249249249249,0.4128248222582308
313,525.3253253253254,0.4284594357793006
314,525.7257257257257,0.42076406183029574
315,526.1261261261261,0.3907253721732382
316,526.5265265265266,0.48839053484549955
317,526.926926926927,0.44373537166195803
318,527.3273273273273,0.4641618995063618
319,527.7277277277277,0.36334088489106064
320,528.1281281281281,0.4038462047273125
321,528.5285285285286,0.39583409256552393
322,528.9289289289289,0.422357619676662
323,529.3293293293293,0.5167053610073222
324,529.7297297297298,0.5603013466163211
325,530.1301301301302,0.4447274766912336
326,530.5305305305305,0.45454311390666996
327,530.9309309309309,0.42708754144776095
328,531.3313313313313,0.41096645626337547
329,531.7317317317318,0.4833294636492648
330,532.1321321321321,0.4195441153872034
331,532.5325325325325,0.3889774495018387
332,532.932932932933,0.47381382302678815
333,533.3333333333334,0.4350428695402454
334,533.7337337337337,0.4604407275567697
335,534.1341341341341,0.46092197649105504
336,534.5345345345345,0.4949107600595282
337,534.934934934935,0.4786897716192249
338,535.3353353353353,0.49449483282641676
339,535.7357357357357,0.4446752336396843
340,536.1361361361362,0.44590718285680514
341,536.5365365365366,0.4712710226055259
342,536.936936936937,0.4654756759478748
343,537.3373373373373,0.47892928791140804
344,537.7377377377377,0.47355620596970466
345,538.1381381381382,0.5642399255804109
346,538.5385385385385,0.44754450884724173
347,538.9389389389389,0.48217998523584926
348,539.3393393393394,0.4657899331377928
349,539.7397397397398,0.5268265544143603
350,540.1401401401401,0.42277956507327896
351,540.5405405405405,0.39993840472700304
352,540.9409409409409,0.5225068016507053
353,541.3413413413414,0.5009223776802628
354,541.7417417417417,0.4736288614193549
355,542.1421421421421,0.4271416922288115
356,542.5425425425426,0.5291602056050154
357,542.942942942943,0.4882618078675715
358,543.3433433433433,0.43780701961127655
359,543.7437437437437,0.44397170194536206
360,544.1441441441441,0.4364756195415532
361,544.5445445445446,0.5396418695051262
362,544.944944944945,0.46144753892787804
363,545.3453453453453,0.41984916199528577
364,545.7457457457458,0.44251128522086836
365,546.1461461461462,0.5283904893342306
366,546.5465465465466,0.5041308243456656
367,546.9469469469469,0.43885362249147225
368,547.3473473473473,0.41674264157878566
369,547.7477477477478,0.44662833760118853
370,548.1481481481482,0.49038827271604135
371,548.5485485485485,0.4567113116709996
372,548.948948948949,0.4494943954623533
373,549.3493493493494,0.47980781751278256
374,549.7497497497498,0.4507315511667077
375,550.1501501501501,0.42512232760729235
376,550.5505505505505,0.4105721299417555
377,550.950950950951,0.43482987088323255
378,551.3513513513514,0.44646555849861813
379,551.7517517517517,0.49589789208726226
380,552.1521521521522,0.4879843344104062
381,552.5525525525526,0.44292650099381004
382,552.952952952953,0.5402520527281947
383,553.3533533533533,0.4255193227289284
384,553.7537537537537,0.5349374561210882
385,554.1541541541542,0.42925249276564814
386,554.5545545545546,0.47163450266757667
387,554.9549549549549,0.530399849325167
388,555.3553553553554,0.5329622519808578
389,555.7557557557558,0.4476170093300018
390,556.1561561561562,0.49464701351578727
391,556.5565565565565,0.43542037360555247
392,556.9569569569569,0.48205758963862455
393,557.3573573573574,0.5140999871442455
394,557.7577577577578,0.4660473297903602
395,558.1581581581581,0.5683481731633656
396,558.5585585585586,0.5197185060941
397,558.958958958959,0.5296753627022259
398,559.3593593593594,0.46788516559093285
399,559.7597597597597,0.49016882889607283
400,560.1601601601601,0.5124006597157078
401,560.5605605605606,0.5413355460367385
402,560.960960960961,0.5339389979496499
403,561.3613613613613,0.47885271837842086
404,561.7617617617618,0.4577170382678636
405,562.1621621621622,0.4410175119804286
406,562.5625625625626,0.6077678347025859
407,562.9629629629629,0.5581149541348
408,563.3633633633633,0.5746111311803243
409,563.7637637637638,0.495046188018238
410,564.1641641641642,0.6043041180131288
411,564.5645645645645,0.5291620057230746
412,564.964964964965,0.5158555615766885
413,565.3653653653654,0.47817596069221574
414,565.7657657657658,0.434364686340831
415,566.1661661661661,0.5395842008214842
416,566.5665665665665,0.5096529133499543
417,566.966966966967,0.5062062276907039
418,567.3673673673674,0.43940520899950103
419,567.7677677677677,0.4071969563367226
420,568.1681681681682,0.45226157643865256
421,568.5685685685686,0.552531719162974
422,568.968968968969,0.6038232082138449
423,569.3693693693693,0.47643181774619064
424,569.7697697697697,0.4929965693777881
425,570.1701701701702,0.4313738532418788
426,570.5705705705706,0.4596852497228274
427,570.9709709709709,0.5266582516800018
428,571.3713713713714,0.4723940063084213
429,571.7717717717718,0.5165337222003683
430,572.1721721721722,0.5734271801827044
431,572.5725725725727,0.5027826689124876
432,572.972972972973,0.4545169761158292
433,573.3733733733734,0.5960474462192686
434,573.7737737737738,0.5435464503316353
435,574.1741741741741,0.5237839511479574
436,574.5745745745746,0.5296443721929762
437,574.974974974975,0.5032950585441592
438,575.3753753753754,0.5490424429936076
439,575.7757757757759,0.44524315352341
440,576.1761761761762,0.5140089256904448
441,576.5765765765766,0.4561432172754073
442,576.976976976977,0.5120763031987146
443,577.3773773773773,0.5479766875718471
444,577.7777777777778,0.5075438743141427
445,578.1781781781782,0.6041980846869803
446,578.5785785785786,0.5150927591867721
447,578.9789789789791,0.48231663863425406
448,579.3793793793794,0.5332317600048639
449,579.7797797797798,0.5293896505110786
450,580.1801801801802,0.5344494023179102
451,580.5805805805805,0.5204863083430501
452,580.980980980981,0.513357174797342
453,581.3813813813814,0.5654026195400317
454,581.7817817817818,0.4371974296642555
455,582.1821821821823,0.5562757821018052
456,582.5825825825826,0.49011916586985393
457,582.982982982983,0.513662446894163
458,583.3833833833834,0.4747777366875571
459,583.7837837837837,0.5825201190292864
460,584.1841841841842,0.41622540060315216
461,584.5845845845846,0.45785161110622385
462,584.984984984985,0.4982993691945605
463,585.3853853853855,0.5537496414109774
464,585.7857857857858,0.45356684867321706
465,586.1861861861862,0.5457862968757695
466,586.5865865865866,0.5740847932580596
467,586.986986986987,0.47484813697133815
468,587.3873873873874,0.39189399394168256
469,587.7877877877878,0.5575482168589925
470,588.1881881881882,0.5114132076625656
471,588.5885885885887,0.5153287606771008
472,588.988988988989,0.5737211369634612
473,589.3893893893894,0.5579079667368623
474,589.7897897897898,0.49159865764257665
475,590.1901901901902,0.5275591775402452
476,590.5905905905906,0.47585870532362184
477,590.990990990991,0.5423235288822904
478,591.3913913913914,0.5163469277855459
479,591.7917917917919,0.5453790482393674
480,592.1921921921922,0.4877515711185253
481,592.5925925925926,0.5308406516902088
482,592.992992992993,0.5363903289227507
483,593.3933933933934,0.548108264857398
484,593.7937937937938,0.5237740282208853
485,594.1941941941942,0.4181037532749782
486,594.5945945945946,0.5448171532139404
487,594.9949949949951,0.4600185423727245
488,595.3953953953954,0.5703074849935688
489,595.7957957957958,0.5181721904971873
490,596.1961961961962,0.5188719835608043
491,596.5965965965966,0.4863723228149123
492,596.996996996997,0.606431228632878
493,597.3973973973974,0.4796980873709894
494,597.7977977977978,0.5879054577635779
495,598.1981981981983,0.6003515856810822
496,598.5985985985986,0.6764090571452298
497,598.998998998999,0.5870965027738476
498,599.3993993993994,0.513842185367095
499,599.7997997997998,0.47191773062973297
500,600.2002002002002,0.4815708635062176
501,600.6006006006006,0.4440351225710299
502,601.001001001001,0.5871053139806577
503,601.4014014014015,0.5355563835948675
504,601.8018018018018,0.46321517948004554
505,602.2022022022022,0.5561110567949329
506,602.6026026026026,0.5231539988099948
507,603.003003003003,0.5698324131582992
508,603.4034034034034,0.5361211946092292
509,603.8038038038038,0.46329190981878005
510,604.2042042042042,0.5259120680204371
511,604.6046046046047,0.5631255783940815
512,605.005005005005,0.5226662575692628
513,605.4054054054054,0.5221139591483177
514,605.8058058058058,0.45441495507695984
515,606.2062062062062,0.4841930105326849
516,606.6066066066066,0.5187758659472208
517,607.007007007007,0.5556530377296766
518,607.4074074074074,0.4860211914045267
519,607.8078078078079,0.49611074848253767
520,608.2082082082082,0.6214425745540242
521,608.6086086086086,0.46560386936116027
522,609.009009009009,0.5016493156602002
523,609.4094094094094,0.46457650661393485
524,609.8098098098098,0.5121531393508404
525,610.2102102102102,0.5526509721560504
526,610.6106106106106,0.5526669915919616
527,611.0110110110111,0.5312726653671326
528,611.4114114114114,0.5735902390534611
529,611.8118118118118,0.5094212362183379
530,612.2122122122122,0.5422007773885126
531,612.6126126126126,0.4586447509367316
532,613.013013013013,0.5594971203827397
533,613.4134134134134,0.476580258146828
534,613.8138138138138,0.5716744179541503
535,614.2142142142143,0.45432706650612137
536,614.6146146146147,0.5217366336054996
537,615.015015015015,0.5204351338055974
538,615.4154154154154,0.5197831201828657
539,615.8158158158158,0.4968539630480439
540,616.2162162162163,0.5822370775597783
541,616.6166166166166,0.5233339969348063
542,617.017017017017,0.4450899395448291
543,617.4174174174175,0.4761963327525435
544,617.8178178178179,0.5636694730074181
545,618.2182182182182,0.4560025560773246
546,618.6186186186186,0.5920994970218921
547,619.019019019019,0.4813111118363222
548,619.4194194194195,0.40733460677590916
549,619.8198198198198,0.5432118403331029
550,620.2202202202202,0.4523571668953223
551,620.6206206206207,0.31065045694377835
552,621.021021021021,0.4971666329018116
553,621.4214214214214,0.4304754125794609
554,621.8218218218218,0.5038050302175062
555,622.2222222222222,0.528367839469058
556,622.6226226226227,0.5331507187277663
557,623.023023023023,0.4809192528565642
558,623.4234234234234,0.41154288249683163
559,623.8238238238239,0.5556790651745274
560,624.2242242242243,0.49491376991704505
561,624.6246246246246,0.49192095325719987
562,625.025025025025,0.41112604068500536
563,625.4254254254254,0.4526154564126449
564,625.8258258258259,0.4942416458231476
565,626.2262262262262,0.4757334326753301
566,626.6266266266266,0.493531229872065
567,627.0270270270271,0.4348111896391201
568,627.4274274274275,0.3981691220116384
569,627.8278278278278,0.4996115460664387
570,628.2282282282282,0.47478733486517916
571,628.6286286286286,0.5363180539596901
572,629.0290290290291,0.5487177287099876
573,629.4294294294294,0.47254820507497286
574,629.8298298298298,0.46147849992546863
575,630.2302302302303,0.543947302500267
576,630.6306306306307,0.5241675189179958
577,631.031031031031,0.4331719499758708
578,631.4314314314314,0.5705054541047817
579,631.8318318318318,0.4898505300828129
580,632.2322322322323,0.46757744037453275
581,632.6326326326326,0.40849720721499017
582,633.033033033033,0.4556770248734259
583,633.4334334334335,0.5014939887752768
584,633.8338338338339,0.49096449665293407
585,634.2342342342342,0.5427755373192721
586,634.6346346346346,0.5199110149469607
587,635.035035035035,0.4211126873341627
588,635.4354354354355,0.4584555522496132
589,635.8358358358358,0.45032091954726083
590,636.2362362362362,0.43058776360912837
591,636.6366366366367,0.42971761680630627
592,637.0370370370371,0.4182452544245717
593,637.4374374374374,0.4165439281359999
594,637.8378378378378,0.4586756681672182
595,638.2382382382382,0.47963328590110665
596,638.6386386386387,0.5227001235910143
597,639.039039039039,0.4179710770335873
598,639.4394394394394,0.43249790043232406
599,639.8398398398399,0.3015147491013217
600,640.2402402402403,0.44868852597536235
601,640.6406406406406,0.4661612832595857
602,641.0410410410411,0.4281722307437501
603,641.4414414414415,0.45671923595853287
604,641.8418418418419,0.4127197002199645
605,642.2422422422422,0.41402314378834076
606,642.6426426426426,0.3801173934220541
607,643.0430430430431,0.3954290662112173
608,643.4434434434435,0.35633623308951534
609,643.8438438438438,0.5074162396153161
610,644.2442442442443,0.4892163984928516
611,644.6446446446447,0.45014403575349987
612,645.0450450450451,0.4391786089930389
613,645.4454454454454,0.5204082843557851
614,645.8458458458458,0.4708978762456135
615,646.2462462462463,0.4084464130405869
616,646.6466466466467,0.4458332445458378
617,647.047047047047,0.45867134737067095
618,647.4474474474475,0.45511301710162577
619,647.8478478478479,0.45552074840548124
620,648.2482482482483,0.3550248549870848
621,648.6486486486486,0.3985059660460442
622,649.049049049049,0.3365007314135956
623,649.4494494494495,0.4514251705931357
624,649.8498498498499,0.4143090043713641
625,650.2502502502502,0.36967189242346915
626,650.6506506506507,0.5427441964986661
627,651.0510510510511,0.4961541528431617
628,651.4514514514515,0.40601699040095757
629,651.8518518518518,0.47123769843607877
630,652.2522522522522,0.3978665459104811
631,652.6526526526527,0.4756491532051132
632,653.0530530530531,0.46701238711293797
633,653.4534534534534,0.40087387556503257
634,653.8538538538539,0.45460361209436373
635,654.2542542542543,0.5146280162134146
636,654.6546546546547,0.47414064988549787
637,655.055055055055,0.36410066643868894
638,655.4554554554554,0.44352433093441596
639,655.8558558558559,0.46116367850873424
640,656.2562562562563,0.43303119719718053
641,656.6566566566567,0.4770047172324964
642,657.0570570570571,0.3858500466038192
643,657.4574574574574,0.3022520781403867
644,657.8578578578579,0.4953877245308776
645,658.2582582582583,0.3613659906167845
646,658.6586586586586,0.4105993386724776
647,659.0590590590591,0.33767882243747016
648,659.4594594594595,0.4558580062266418
649,659.8598598598599,0.3599753852254702
650,660.2602602602603,0.418593745747139
651,660.6606606606606,0.41102673001406287
652,661.0610610610611,0.4836759130494765
653,661.4614614614615,0.5048141164818125
654,661.8618618618618,0.44660535928490713
655,662.2622622622623,0.45846220869421367
656,662.6626626626627,0.4181608324184564
657,663.063063063063,0.41521815914387594
658,663.4634634634635,0.35926048962319673
659,663.8638638638638,0.4284341010255205
660,664.2642642642643,0.29776133829960527
661,664.6646646646647,0.44112010118453776
662,665.065065065065,0.4015384289090911
663,665.4654654654655,0.3934905356935696
664,665.8658658658659,0.451096819684058
665,666.2662662662663,0.29834213399172194
666,666.6666666666667,0.34223772585135726
667,667.067067067067,0.4170434396801187
668,667.4674674674675,0.37089064996840193
669,667.8678678678679,0.41602751953734246
670,668.2682682682682,0.37304960638692797
671,668.6686686686687,0.3253202835978535
672,669.0690690690691,0.4041436845916781
673,669.4694694694695,0.39122135452654977
674,669.86986986987,0.40699591455955964
675,670.2702702702702,0.4047735960055899
676,670.6706706706707,0.47904103308377377
677,671.0710710710711,0.32783411619252645
678,671.4714714714714,0.3449679354905034
679,671.8718718718719,0.4460904220528703
680,672.2722722722723,0.32967669325467236
681,672.6726726726727,0.37659086452592266
682,673.0730730730731,0.425923824834756
683,673.4734734734735,0.38861479814328703
684,673.8738738738739,0.391959417031708
685,674.2742742742744,0.36317179776413894
686,674.6746746746746,0.27411392628303277
687,675.0750750750751,0.4002298690824833
688,675.4754754754755,0.4055959912288416
689,675.8758758758759,0.3829883041373396
690,676.2762762762763,0.3387647239553044
691,676.6766766766767,0.3697317233558194
692,677.0770770770771,0.39388549541914275
693,677.4774774774776,0.33775705272572043
694,677.8778778778778,0.32981209505790826
695,678.2782782782783,0.29925424901690306
696,678.6786786786787,0.3752682444693138
697,679.0790790790791,0.28902335865253026
698,679.4794794794796,0.325503598045641
699,679.8798798798799,0.41610734496328083
700,680.2802802802803,0.24458512529918564
701,680.6806806806808,0.3062224417603395
702,681.081081081081,0.39048288200753256
703,681.4814814814815,0.3295596637576709
704,681.8818818818819,0.4012638643721673
705,682.2822822822823,0.28101207546575974
706,682.6826826826828,0.2929646556782201
707,683.0830830830831,0.39509472507070115
708,683.4834834834835,0.286306433691901
709,683.883883883884,0.3372605955094915
710,684.2842842842842,0.3206559375246033
711,684.6846846846847,0.40162556729792726
712,685.0850850850851,0.2759616389008402
713,685.4854854854855,0.33475351745285126
714,685.885885885886,0.3732030986149418
715,686.2862862862863,0.39291876847550034
716,686.6866866866867,0.3352726528489086
717,687.0870870870872,0.36742256533148543
718,687.4874874874874,0.29370382560439234
719,687.8878878878879,0.42261253430959833
720,688.2882882882883,0.3490836629709399
721,688.6886886886887,0.3642240266699096
722,689.0890890890892,0.4143008855375209
723,689.4894894894895,0.3367155431425729
724,689.8898898898899,0.32348049420228314
725,690.2902902902904,0.35772643082748745
726,690.6906906906906,0.38728606290768486
727,691.0910910910911,0.24704155582596937
728,691.4914914914915,0.23059646902309944
729,691.8918918918919,0.34641797697376386
730,692.2922922922924,0.3034868465001958
731,692.6926926926927,0.31330406889638823
732,693.0930930930931,0.41223534645437027
733,693.4934934934936,0.299197136462891
734,693.8938938938938,0.302830920011644
735,694.2942942942943,0.36866079728711887
736,694.6946946946947,0.2630018179837397
737,695.0950950950951,0.3108969792641391
738,695.4954954954956,0.2914161206127135
739,695.8958958958959,0.3086574316729593
740,696.2962962962963,0.31035959539699554
